customer_id,country,city,tenure_days,freq,monetary,avg_amount,max_amount,recency_days,avg_gap_days,label_churn
1323,UK,London,155,2,541.4248176601,270.71240883,415.1884396663,15.0,5.0,0
1324,SG,Singapore,238,7,1418.8560017707,202.6937145387,301.0589420719,2.0,31.8333333333,0
1325,IN,Hyderabad,90,1,82.0914900898,82.0914900898,82.0914900898,72.0,,0
1326,DE,Berlin,137,1,49.1147752482,49.1147752482,49.1147752482,45.0,,0
1327,DE,Munich,178,5,594.2520768831,118.8504153766,205.952158821,16.0,16.5,0
1328,DE,Berlin,165,2,460.5394407084,230.2697203542,294.717396177,42.0,80.0,0
1329,DE,Berlin,207,5,615.1885107613,123.0377021523,160.0982210987,46.0,30.75,0
1330,SG,Singapore,245,10,1826.3449014637,182.6344901464,358.9857510023,33.0,17.4444444444,0
1331,SG,Singapore,221,9,1756.7919590228,195.1991065581,380.3574206401,11.0,19.125,0
1332,DE,Munich,133,2,156.8121404645,78.4060702322,115.0836616642,54.0,22.0,1
1333,SG,Singapore,296,9,1581.5059711562,175.722885684,347.9681537134,15.0,18.0,0
1334,UK,London,274,5,938.4809283827,187.6961856765,506.4333514761,16.0,43.25,0
1335,IN,Mumbai,289,3,723.0878412023,241.0292804008,427.4288285198,97.0,38.5,0
1336,DE,Berlin,291,2,360.3168035016,180.1584017508,216.1832090277,79.0,34.0,0
1337,DE,Munich,112,0,,,,,,0
1338,UK,London,145,3,396.6036935498,132.2012311833,177.3178005611,25.0,59.0,1
1339,DE,Munich,195,6,1269.6376587413,211.6062764569,348.9160323225,20.0,26.8,0
1340,US,SF,278,7,1138.2771082303,162.6110154615,314.3148484986,34.0,17.1666666667,0
1341,US,SF,192,5,842.4857521738,168.4971504348,227.2791839814,11.0,41.0,1
1342,UK,Manchester,196,2,178.6725201452,89.3362600726,138.8348557559,91.0,32.0,0
1343,UK,Manchester,261,6,983.2000308918,163.8666718153,260.7029616427,11.0,37.4,0
1344,SG,Singapore,204,0,,,,,,0
1345,SG,Singapore,212,6,834.6644486494,139.1107414416,215.6326410448,1.0,37.8,0
1346,IN,Bengaluru,164,2,280.0907850016,140.0453925008,143.4261963637,17.0,43.0,0
1347,DE,Munich,160,3,553.1670513258,184.3890171086,329.5989522322,47.0,52.5,1
1348,SG,Singapore,290,6,1302.1629383136,217.0271563856,364.0688659416,3.0,36.8,0
1349,DE,Munich,217,6,1135.1811810042,189.1968635007,214.3445068176,127.0,11.8,0
1350,DE,Berlin,162,1,223.0858173357,223.0858173357,223.0858173357,82.0,,0
1351,IN,Mumbai,189,3,366.1973332745,122.0657777582,152.5324862563,3.0,75.5,0
1352,US,SF,111,0,,,,,,1
1353,US,SF,155,1,423.2209482467,423.2209482467,423.2209482467,14.0,,0
1354,SG,Singapore,264,6,1003.5506206181,167.2584367697,269.7158772396,35.0,18.8,0
1355,DE,Munich,284,2,340.4607351577,170.2303675789,202.665373519,106.0,93.0,0
1356,DE,Munich,158,3,649.6656868028,216.5552289343,277.612987357,22.0,65.5,0
1357,UK,Manchester,294,5,1035.9757714609,207.1951542922,336.6930490241,61.0,20.5,0
1358,UK,Manchester,171,4,684.6633239603,171.1658309901,278.7289269482,21.0,36.3333333333,1
1359,UK,London,93,2,224.4305844226,112.2152922113,118.4403966746,53.0,9.0,1
1360,IN,Bengaluru,173,1,134.689403147,134.689403147,134.689403147,56.0,,0
1361,UK,London,214,5,1390.1521072562,278.0304214512,504.7586183796,20.0,41.5,1
1362,SG,Singapore,158,2,266.6971267037,133.3485633519,136.6407666243,15.0,59.0,0
1363,US,NYC,199,6,1223.0517741642,203.8419623607,361.6891412663,121.0,9.2,0
1364,DE,Munich,180,3,628.5205428938,209.5068476313,292.6199528464,36.0,67.5,0
1365,SG,Singapore,93,2,382.2224730901,191.111236545,258.2238634105,10.0,47.0,1
1366,IN,Bengaluru,215,6,884.8746982153,147.4791163692,236.0714760344,25.0,32.0,0
1367,UK,London,88,1,185.1374555393,185.1374555393,185.1374555393,27.0,,1
1368,UK,London,101,1,183.8238146228,183.8238146228,183.8238146228,14.0,,1
1369,UK,London,257,4,598.8310555651,149.7077638913,188.5782858328,114.0,25.3333333333,0
1370,SG,Singapore,284,5,837.9594884894,167.5918976979,377.5347670206,9.0,43.25,0
1371,UK,London,277,4,550.7614137608,137.6903534402,249.3365919044,57.0,42.6666666667,1
1372,IN,Mumbai,295,8,1300.8530388358,162.6066298545,423.2963107171,14.0,22.7142857143,0
1373,US,Austin,279,4,561.7517303819,140.4379325955,318.4171216847,35.0,53.3333333333,0
1374,DE,Berlin,150,2,388.3400654597,194.1700327299,270.6541336406,79.0,57.0,1
1375,IN,Mumbai,284,3,795.7527162346,265.2509054115,435.5958696502,109.0,41.5,1
1376,DE,Munich,229,2,234.2917619361,117.145880968,127.0355428415,27.0,30.0,0
1377,DE,Munich,114,2,310.2860782564,155.1430391282,192.5293415231,56.0,28.0,1
1378,US,NYC,294,3,737.7789947275,245.9263315758,338.7545509359,59.0,60.5,0
1379,UK,Manchester,121,1,387.406273424,387.406273424,387.406273424,101.0,,0
1380,IN,Delhi,238,9,1275.5966523646,141.7329613738,220.2670216918,45.0,18.25,0
1381,DE,Munich,274,8,2225.9747014202,278.2468376775,852.7492394857,2.0,24.7142857143,0
1382,IN,Delhi,146,4,852.7510303131,213.1877575783,330.0417253687,37.0,35.3333333333,1
1383,US,NYC,161,1,86.8089859998,86.8089859998,86.8089859998,23.0,,0
1384,SG,Singapore,107,0,,,,,,1
1385,IN,Bengaluru,138,2,283.4947884631,141.7473942315,216.7730955317,1.0,31.0,1
1386,IN,Hyderabad,123,1,152.8499679698,152.8499679698,152.8499679698,33.0,,1
1387,SG,Singapore,238,1,163.3172477872,163.3172477872,163.3172477872,159.0,,0
1388,SG,Singapore,261,4,914.7085489925,228.6771372481,331.1052818801,52.0,32.0,1
1389,DE,Munich,135,2,220.6197776146,110.3098888073,126.0536201806,53.0,14.0,1
1390,UK,Manchester,122,2,350.0559637708,175.0279818854,244.4291761961,76.0,9.0,0
1391,UK,London,82,0,,,,,,0
1392,SG,Singapore,209,3,782.9081420793,260.9693806931,393.121029096,16.0,57.5,0
1393,US,Austin,218,3,391.4045942024,130.4681980675,218.6513790525,75.0,11.5,0
1394,US,SF,129,0,,,,,,1
1395,IN,Bengaluru,225,4,562.6058015355,140.6514503839,205.4362346858,46.0,45.6666666667,1
1396,US,NYC,95,1,296.7821999632,296.7821999632,296.7821999632,91.0,,0
1397,SG,Singapore,111,0,,,,,,0
1398,US,NYC,205,0,,,,,,0
1399,DE,Munich,135,1,78.999008384,78.999008384,78.999008384,87.0,,1
1400,SG,Singapore,134,1,301.4488405251,301.4488405251,301.4488405251,26.0,,0
